Unreal animation ID,Body Type
female_25_it_4002_0002,female_25_it_4002
female_25_us_1591_0013,female_25_us_1591
female_25_us_2681_0014,female_25_us_2681
female_25_us_2681_0020,female_25_us_2681
female_25_us_2681_0023,female_25_us_2681
female_27_nl_5811_0012,female_27_nl_5811
female_27_nl_6135_0011,female_27_nl_6135
female_27_us_2802_0001,female_27_us_2802
female_28_nl_6223_0013,female_28_nl_6223
female_30_nl_1202_0009,female_30_nl_1202
female_30_nl_1202_0022,female_30_nl_1202
female_30_nl_5323_0022,female_30_nl_5323
female_30_nl_5960_0001,female_30_nl_5960
female_30_us_2580_0005,female_30_us_2580
female_30_us_2580_0015,female_30_us_2580
female_30_us_2796_0006,female_30_us_2796
female_30_us_2796_0012,female_30_us_2796
female_31_nl_1440_0023,female_31_nl_1440
female_31_us_0269_0002,female_31_us_0269
female_31_us_1807_0012,female_31_us_1807
female_32_nl_2234_0000,female_32_nl_2234
female_32_us_2326_0000,female_32_us_2326
female_32_us_2609_0006,female_32_us_2609
female_32_us_2947_0010,female_32_us_2947
female_32_us_2947_0022,female_32_us_2947
female_35_nl_1184_0002,female_35_nl_1184
female_35_us_1060_0022,female_35_us_1060
female_35_us_1312_0001,female_35_us_1312
female_35_us_1431_0014,female_35_us_1431
female_35_us_2652_0011,female_35_us_2652
female_35_us_2652_0019,female_35_us_2652
female_35_us_2833_0002,female_35_us_2833
female_36_nl_5365_0002,female_36_nl_5365
female_36_nl_6641_0023,female_36_nl_6641
female_36_us_2081_0019,female_36_us_2081
female_37_nl_5394_0007,female_37_nl_5394
female_37_us_2201_0024,female_37_us_2201
female_38_nl_1267_0014,female_38_nl_1267
female_38_us_2073_0018,female_38_us_2073
female_38_us_2848_0001,female_38_us_2848
female_38_us_2848_0021,female_38_us_2848
female_39_nl_5778_0007,female_39_nl_5778
female_39_nl_5778_0015,female_39_nl_5778
female_41_nl_5319_0000,female_41_nl_5319
female_41_nl_5319_0011,female_41_nl_5319
female_41_nl_5319_0017,female_41_nl_5319
female_41_us_0017_0000,female_41_us_0017
female_41_us_2923_0003,female_41_us_2923
female_41_us_2923_0006,female_41_us_2923
female_42_it_4305_0016,female_42_it_4305
female_42_us_1123_0008,female_42_us_1123
female_44_us_1208_0012,female_44_us_1208
female_44_us_2302_0020,female_44_us_2302
female_50_us_1638_0016,female_50_us_1638
female_50_us_2542_0015,female_50_us_2542
female_56_us_1894_0002,female_56_us_1894
female_56_us_1894_0014,female_56_us_1894
female_58_us_2424_0017,female_58_us_2424
male_25_it_4311_0006,male_25_it_4311
